Granularity,Start Date,End Date,Gross Sales,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,AOV,Total Commission,Total Promotion Fees | (for historical reference only),Total Promotion Sales | (for historical reference only),Total Ad Fees | (for historical reference only),Total Ad Sales | (for historical reference only)
Day of 2024-05-20,2024-05-20,2024-05-20,6990.05,344,342,20.32,908.85,14.38,64.03,9.00,51.82
Day of 2024-05-19,2024-05-19,2024-05-19,10554.52,489,486,21.58,1368.66,177.70,842.89,0.00,0.00
Day of 2024-05-18,2024-05-18,2024-05-18,10867.42,486,484,22.36,1381.60,256.97,1297.06,24.00,181.61
Day of 2024-05-17,2024-05-17,2024-05-17,9955.19,460,456,21.64,1251.33,293.70,1510.25,36.00,257.56
Day of 2024-05-16,2024-05-16,2024-05-16,8335.69,404,402,20.63,1052.73,234.40,1179.24,36.00,243.90
Day of 2024-05-15,2024-05-15,2024-05-15,8236.80,396,395,20.80,1043.76,248.58,1223.41,9.00,48.12
Day of 2024-05-14,2024-05-14,2024-05-14,7397.12,377,375,19.62,930.08,275.53,1289.55,15.00,100.84
Day of 2024-05-13,2024-05-13,2024-05-13,7691.35,380,379,20.24,976.34,282.72,1385.78,24.00,153.75
Day of 2024-05-12,2024-05-12,2024-05-12,10445.34,473,472,22.08,1323.39,318.47,1464.31,33.00,233.04
Day of 2024-05-11,2024-05-11,2024-05-11,10916.74,477,475,22.89,1389.99,298.50,1747.39,15.00,135.77
Day of 2024-05-10,2024-05-10,2024-05-10,9560.11,457,455,20.92,1221.45,194.47,962.53,33.00,221.09
Day of 2024-05-09,2024-05-09,2024-05-09,7416.02,354,353,20.95,979.17,7.19,19.16,21.00,136.17
